M D Eq: net.sf.saxon.value.AtomicValue.equals(Object) is unusual  At AtomicValue.java:[line 181]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 97]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 99]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 101]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 103]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 105]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 107]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 109]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 111]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 113]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 115]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 117]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 119]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 121]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 123]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 125]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 127]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 129]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 131]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 133]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 135]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 137]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 139]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 141]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 143]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 145]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 147]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 149]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 151]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 153]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 155]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 157]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 159]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 161]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 163]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 165]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 167]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 169]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 171]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 173]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 175]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 177]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 179]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 181]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 183]
L S ASE: The method called in assertion at net.sf.saxon.lib.FeatureData.init() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At FeatureData.java:[line 185]
